published_date,close
2020-03-02,355.1904761904762
2020-03-03,360.5238095238095
2020-03-04,343.7142857142857
2020-03-05,339.6190476190476
2020-03-10,317.42857142857144
2020-03-11,335.9047619047619
2020-03-12,324.7142857142857
2020-03-15,308.8095238095238
2020-03-16,309.3809523809524
2020-03-17,300.0
2020-03-18,295.6666666666667
2020-03-19,299.57142857142856
2020-03-22,292.7142857142857
2020-05-12,301.8125
2020-05-13,299.4375
2020-06-29,271.7142857142857
2020-06-30,290.6190476190476
2020-07-01,313.76190476190476
2020-07-02,290.8095238095238
2020-07-05,291.2857142857143
2020-07-06,297.0952380952381
2020-07-07,304.6666666666667
2020-07-08,301.3333333333333
2020-07-09,301.0952380952381
2020-07-12,300.14285714285717
2020-07-13,300.8095238095238
2020-07-14,301.3809523809524
2020-07-15,307.4761904761905
2020-07-16,318.3809523809524
2020-07-19,340.6190476190476
2020-07-20,342.2857142857143
2020-07-21,336.9047619047619
2020-07-22,331.4761904761905
2020-07-23,332.23809523809524
2020-07-26,336.14285714285717
2020-07-27,335.76190476190476
2020-07-28,334.3809523809524
2020-07-29,328.14285714285717
2020-07-30,329.6666666666667
2020-08-02,319.0952380952381
2020-08-03,320.8095238095238
2020-08-05,315.1904761904762
2020-08-06,314.1904761904762
2020-08-09,315.9047619047619
2020-08-10,324.42857142857144
2020-08-11,322.7142857142857
2020-08-12,323.57142857142856
2020-08-13,318.8095238095238
2020-08-16,313.1904761904762
2020-08-17,315.14285714285717
2020-08-18,314.6190476190476
2020-08-19,310.8095238095238
2020-08-20,312.4761904761905
2020-08-23,313.3809523809524
2020-08-24,317.7142857142857
2020-08-25,318.3333333333333
2020-08-26,324.85714285714283
2020-08-27,323.3333333333333
2020-08-30,321.5238095238095
2020-08-31,322.57142857142856
2020-09-02,327.4761904761905
2020-09-03,326.7142857142857
2020-09-06,324.3333333333333
2020-09-07,319.6190476190476
2020-09-08,318.8095238095238
2020-09-09,318.42857142857144
2020-09-10,319.42857142857144
2020-09-13,320.42857142857144
2020-09-14,324.4761904761905
2020-09-15,323.6666666666667
2020-09-16,322.6190476190476
2020-09-17,330.7142857142857
2020-09-20,335.8095238095238
2020-09-21,334.3809523809524
2020-09-22,328.42857142857144
2020-09-23,328.5238095238095
2020-09-24,328.95238095238096
2020-09-27,333.2857142857143
2020-09-28,332.14285714285717
2020-09-29,329.04761904761904
2020-09-30,328.1904761904762
2020-10-01,332.57142857142856
2020-10-04,337.1904761904762
2020-10-05,336.3809523809524
2020-10-06,336.0
2020-10-07,337.85714285714283
2020-10-08,334.6666666666667
2020-10-11,331.57142857142856
2020-10-12,332.14285714285717
2020-10-13,329.6190476190476
2020-10-14,328.6666666666667
2020-10-15,329.1904761904762
2020-10-18,327.42857142857144
2020-10-19,329.5238095238095
2020-10-20,331.6190476190476
2020-10-21,336.4761904761905
2020-10-22,339.9047619047619
2020-10-28,355.85714285714283
2020-10-29,353.76190476190476
2020-11-01,348.4761904761905
2020-11-02,344.0952380952381
2020-11-03,343.2857142857143
2020-11-04,342.2857142857143
2020-11-05,338.85714285714283
2020-11-08,338.2857142857143
2020-11-09,334.85714285714283
2020-11-10,336.6666666666667
2020-11-11,339.95238095238096
2020-11-12,343.0
2020-11-18,340.04761904761904
2020-11-19,340.7142857142857
2020-11-22,345.95238095238096
2020-11-23,346.7142857142857
2020-11-24,346.95238095238096
2020-11-25,354.76190476190476
2020-11-26,362.3809523809524
2020-11-29,392.6190476190476
2020-11-30,389.6666666666667
2020-12-01,379.95238095238096
2020-12-02,380.8095238095238
2020-12-03,377.9047619047619
2020-12-06,362.04761904761904
2020-12-07,369.57142857142856
2020-12-08,366.42857142857144
2020-12-09,358.76190476190476
2020-12-10,361.0
2020-12-13,371.3333333333333
2020-12-14,375.3333333333333
2020-12-15,374.42857142857144
2020-12-16,374.3333333333333
2020-12-17,370.85714285714283
2020-12-20,358.23809523809524
2020-12-21,360.85714285714283
2020-12-22,373.2857142857143
2020-12-23,375.4761904761905
2020-12-24,371.8095238095238
2020-12-27,364.1904761904762
2020-12-28,365.4761904761905
2020-12-29,358.9047619047619
2020-12-30,361.1904761904762
2020-12-31,366.1904761904762
2021-01-03,382.5238095238095
2021-01-04,376.7142857142857
2021-01-05,373.85714285714283
2021-01-06,373.95238095238096
2021-01-07,377.8095238095238
2021-01-10,391.2857142857143
2021-01-11,392.7142857142857
2021-01-12,393.57142857142856
2021-01-13,392.9047619047619
2021-01-17,393.6666666666667
2021-01-18,394.6190476190476
2021-01-19,392.3809523809524
2021-01-20,392.76190476190476
2021-01-21,391.3809523809524
2021-01-24,397.85714285714283
2021-01-25,400.0
2021-01-26,398.0952380952381
2021-01-27,395.57142857142856
2021-01-28,385.85714285714283
2021-01-31,376.57142857142856
2021-02-01,382.0
2021-02-02,388.9047619047619
2021-02-03,390.04761904761904
2021-02-04,388.6190476190476
2021-02-07,386.8095238095238
2021-02-08,400.8095238095238
2021-02-09,398.85714285714283
2021-02-10,404.76190476190476
2021-02-11,405.8095238095238
2021-02-14,400.0952380952381
2021-02-15,409.04761904761904
2021-02-16,416.1904761904762
2021-02-17,423.7142857142857
2021-02-18,430.9047619047619
2021-02-21,430.4761904761905
2021-02-22,418.2857142857143
2021-02-23,415.2857142857143
2021-02-24,418.85714285714283
2021-02-25,410.4761904761905
2021-02-28,398.23809523809524
2021-03-01,404.04761904761904
2021-03-02,393.76190476190476
2021-03-03,391.1904761904762
2021-03-04,401.23809523809524
2021-03-07,398.7142857142857
2021-03-09,393.76190476190476
2021-03-10,391.85714285714283
2021-03-14,385.0952380952381
2021-03-15,380.7142857142857
2021-03-16,381.57142857142856
2021-03-17,385.9047619047619
2021-03-18,390.5238095238095
2021-03-21,396.1904761904762
2021-03-22,391.57142857142856
2021-03-23,389.7142857142857
2021-03-24,395.5238095238095
2021-03-25,391.23809523809524
2021-03-29,389.3333333333333
2021-03-30,391.7142857142857
2021-03-31,398.3809523809524
2021-04-01,400.85714285714283
2021-04-04,402.4761904761905
2021-04-05,399.6190476190476
2021-04-06,399.42857142857144
2021-04-07,400.76190476190476
2021-04-08,400.57142857142856
2021-04-12,403.5238095238095
2021-04-13,412.95238095238096
2021-04-15,419.42857142857144
2021-04-18,413.0
2021-04-19,404.5238095238095
2021-04-20,404.85714285714283
2021-04-21,399.5238095238095
2021-04-22,402.04761904761904
2021-04-25,391.95238095238096
2021-04-26,383.2857142857143
2021-04-27,392.57142857142856
2021-04-28,389.42857142857144
2021-04-29,391.42857142857144
2021-05-02,396.4761904761905
2021-05-03,393.57142857142856
2021-05-04,392.4761904761905
2021-05-05,391.6190476190476
2021-05-06,393.95238095238096
2021-05-09,393.85714285714283
2021-05-10,394.42857142857144
2021-05-11,395.3809523809524
2021-05-12,395.04761904761904
2021-05-13,387.1578947368421
2021-05-16,393.7368421052632
2021-05-17,395.10526315789474
2021-05-18,396.94736842105266
2021-05-19,399.57894736842104
2021-05-20,405.05263157894734
2021-05-23,413.2105263157895
2021-05-24,414.7368421052632
2021-05-25,408.10526315789474
2021-05-27,407.2631578947368
2021-05-30,412.94736842105266
2021-05-31,408.1578947368421
2021-06-01,405.1578947368421
2021-06-02,407.7368421052632
2021-06-03,421.89473684210526
2021-06-06,440.7894736842105
2021-06-07,432.6842105263158
2021-06-08,438.57894736842104
2021-06-09,435.7368421052632
2021-06-10,431.2105263157895
2021-06-13,434.57894736842104
2021-06-14,450.7368421052632
2021-06-15,448.0
2021-06-16,445.0
2021-06-17,441.57894736842104
2021-06-20,431.89473684210526
2021-06-21,422.10526315789474
2021-06-22,433.7894736842105
2021-06-23,424.7894736842105
2021-06-24,422.1578947368421
2021-06-27,432.89473684210526
2021-06-28,433.36842105263156
2021-06-29,426.6842105263158
2021-06-30,425.36842105263156
2021-07-01,426.63157894736844
2021-07-04,424.42105263157896
2021-07-05,422.7368421052632
2021-07-06,423.8421052631579
2021-07-07,422.5263157894737
2021-07-08,426.36842105263156
2021-07-11,436.6842105263158
2021-07-12,430.10526315789474
2021-07-13,432.5263157894737
2021-07-14,430.42105263157896
2021-07-15,431.36842105263156
2021-07-18,452.0
2021-07-19,454.39473684210526
2021-07-20,452.9157894736842
2021-07-22,462.27894736842103
2021-07-25,480.4368421052631
2021-07-26,468.6105263157895
2021-07-27,467.81052631578945
2021-07-28,462.8894736842105
2021-07-29,460.2947368421053
2021-08-01,458.4421052631579
2021-08-02,458.7052631578947
2021-08-03,458.35789473684207
2021-08-04,459.4789473684211
2021-08-05,459.4157894736842
2021-08-08,458.9947368421052
2021-08-09,455.7368421052632
2021-08-10,465.5578947368421
2021-08-11,461.6473684210526
2021-08-12,464.15263157894736
2021-08-15,463.06842105263155
2021-08-16,459.83157894736837
2021-08-17,454.13157894736844
2021-08-18,458.4368421052631
2021-08-19,454.44736842105266
2021-08-24,450.28421052631575
2021-08-25,443.12631578947367
2021-08-26,441.5
2021-08-29,434.84736842105264
2021-08-31,429.1684210526316
2021-09-01,431.15263157894736
2021-09-02,426.8157894736842
2021-09-05,415.9894736842105
2021-09-06,435.37368421052633
2021-09-07,426.41052631578947
2021-09-08,418.5684210526316
2021-09-09,418.1842105263158
2021-09-12,423.64736842105265
2021-09-13,427.0421052631579
2021-09-14,426.3894736842105
2021-09-15,420.9526315789474
2021-09-16,410.4894736842105
2021-09-20,397.4526315789474
2021-09-21,398.8894736842105
2021-09-22,414.7052631578947
2021-09-23,426.92105263157896
2021-09-26,421.83684210526314
2021-09-27,410.89473684210526
2021-09-28,402.21578947368425
2021-09-29,407.09999999999997
2021-09-30,401.2368421052632
2021-10-03,394.06315789473683
2021-10-04,392.86315789473684
2021-10-05,397.6105263157895
2021-10-06,402.4736842105263
2021-10-10,396.68947368421055
2021-10-11,394.0578947368421
2021-10-17,394.32631578947365
2021-10-18,384.9421052631579
2021-10-19,373.6684210526316
2021-10-20,381.37368421052633
2021-10-21,378.90526315789475
2021-10-24,373.5578947368421
2021-10-25,381.63157894736844
2021-10-26,389.69473684210527
2021-10-27,388.8157894736842
2021-10-28,387.17368421052635
2021-10-31,385.1684210526316
2021-11-01,386.9894736842105
2021-11-02,388.2263157894737
2021-11-03,387.36842105263156
2021-11-08,384.4157894736842
2021-11-09,376.36842105263156
2021-11-11,369.71578947368425
2021-11-14,367.59999999999997
2021-11-15,368.6684210526316
2021-11-16,375.4947368421052
2021-11-17,374.86842105263156
2021-11-18,370.09473684210525
2021-11-21,369.7
2021-11-22,370.30526315789473
2021-11-23,367.05263157894734
2021-11-24,364.6578947368421
2021-11-25,368.2210526315789
2021-11-28,358.21578947368425
2021-11-29,353.53684210526313
2021-11-30,350.1578947368421
2021-12-01,350.5263157894737
2021-12-02,347.2947368421053
2021-12-05,337.05263157894734
2021-12-06,339.2052631578947
2021-12-07,333.89473684210526
2021-12-08,325.60526315789474
2021-12-09,326.7473684210526
2021-12-12,316.15263157894736
2021-12-13,310.5
2021-12-14,323.4526315789474
2021-12-15,321.0210526315789
2021-12-16,318.7684210526316
2021-12-20,314.0315789473684
2021-12-21,320.9263157894737
2021-12-22,325.56315789473683
2021-12-23,325.85263157894735
2021-12-26,329.53684210526313
2021-12-27,323.13157894736844
2021-12-28,322.60526315789474
2021-12-29,323.05263157894734
2022-01-02,325.12631578947367
2022-01-03,332.6684210526316
2022-01-04,350.5421052631579
2022-01-05,343.5315789473684
2022-01-06,352.13684210526316
2022-01-09,360.7526315789474
2022-01-10,357.13157894736844
2022-01-11,357.7315789473684
2022-01-12,351.0578947368421
2022-01-13,352.8578947368421
2022-01-16,361.7052631578947
2022-01-17,364.821052631579
2022-01-18,369.90000000000003
2022-01-19,366.64736842105265
2022-01-20,365.94736842105266
2022-01-23,362.18947368421055
2022-01-24,350.18947368421055
2022-01-25,349.0842105263158
2022-01-26,343.62631578947367
2022-01-27,342.6842105263158
2022-01-30,353.84736842105264
2022-01-31,348.8842105263158
2022-02-01,350.9578947368421
2022-02-03,349.678947368421
2022-02-06,345.2210526315789
2022-02-07,344.64736842105265
2022-02-08,343.12631578947367
2022-02-09,340.17368421052635
2022-02-10,337.93684210526317
2022-02-13,328.2789473684211
2022-02-14,327.9578947368421
2022-02-15,331.10526315789474
2022-02-16,329.18947368421055
2022-02-17,328.9157894736842
2022-02-20,323.5315789473684
2022-02-21,327.9894736842105
2022-02-22,330.2263157894737
2022-02-23,327.87894736842105
2022-02-24,320.6157894736842
2022-02-27,318.5157894736842
2022-02-28,314.5315789473684
2022-03-02,310.09473684210525
2022-03-06,310.60526315789474
2022-03-07,311.2947368421053
2022-03-09,308.44736842105266
2022-03-10,312.6842105263158
2022-03-13,322.7263157894737
2022-03-14,322.5473684210526
2022-03-15,320.32631578947365
2022-03-16,318.07894736842104
2022-03-20,315.9894736842105
2022-03-21,318.0315789473684
2022-03-22,319.92105263157896
2022-03-23,316.91052631578947
2022-03-24,314.0842105263158
2022-03-27,310.0842105263158
2022-03-28,308.0157894736842
2022-03-29,307.26842105263154
2022-03-30,308.1105263157895
2022-03-31,306.42105263157896
2022-04-03,304.9789473684211
2022-04-04,303.62105263157895
2022-04-05,299.60526315789474
2022-04-06,296.65263157894736
2022-04-07,300.67368421052635
2022-04-11,297.2631578947368
2022-04-12,294.81052631578945
2022-04-13,299.2105263157895
2022-04-17,296.2105263157895
2022-04-18,292.5052631578948
2022-04-19,294.21578947368425
2022-04-20,291.8421052631579
2022-04-21,290.3315789473684
2022-04-24,299.8894736842105
2022-04-25,296.62105263157895
2022-04-26,295.2263157894737
2022-04-27,295.0105263157895
2022-04-28,293.65263157894736
2022-05-02,289.9947368421052
2022-05-04,287.0315789473684
2022-05-05,283.5052631578948
2022-05-08,283.80526315789473
2022-05-09,286.4526315789474
2022-05-10,291.21578947368425
2022-05-11,295.821052631579
2022-05-12,294.90526315789475
2022-05-17,287.3894736842105
2022-05-18,287.5421052631579
2022-05-19,286.0315789473684
